"Notes: Labor-intensive crafts, tools, armor, weapons, cooked goods, jewelry. The Empire only buys unused goods. The Empire only buys Perfect Bread. Tools equal to ingot component when applicable. The Empire does not care for your stone tools. Weapons equal to ingot component when applicable. The empire does not buy common tools and armor. 
",Armor,Count (Full Set),Base Value (Copper Sovereigns),Base Uncommon Value (Copper Sovereigns),03/01/2026 VALUE,Current Uncommon Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Rare Value (Copper Sovereigns),03/01/2026 VALUE,Current Rare Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Epic Value (Copper Sovereigns),03/01/2026 VALUE,Current Epic Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Legendary Value (Copper Sovereigns),03/01/2026 VALUE,Current Legendary Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change
ARTISANAL GOODS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item ID,Armor,Count (Full Set),Base Value (Copper Sovereigns),Base Uncommon Value (Copper Sovereigns),03/01/2026 VALUE,Current Uncommon Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Rare Value (Copper Sovereigns),03/01/2026 VALUE,Current Rare Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Epic Value (Copper Sovereigns),03/01/2026 VALUE,Current Epic Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Legendary Value (Copper Sovereigns),03/01/2026 VALUE,Current Legendary Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change
AR001,Bear Hide,1,40,42,42,45,29,23,52,54,50,54,,7.14%,46,46,50,33,25,58,60,55,60,,8.70%,50,50,52,34,26,60,62,57,62,,4.00%,54,54,60,39,30,69,72,66,72,,11.11%
AR002,Jerkin,1,14,15,15,16,10,8,18,19,18,19,,6.67%,17,17,18,12,9,21,22,20,22,,5.88%,18,18,19,12,10,22,23,21,23,,5.56%,19,19,20,13,10,23,24,22,24,,5.26%
AR003,Gambeson,1,23,25,25,29,19,15,33,35,32,35,,16.00%,27,27,28,18,14,32,34,31,34,,3.70%,29,29,30,20,15,35,36,33,36,,3.45%,32,32,35,23,18,40,42,39,42,,9.38%
AR004,Tailored Gambeson,1,42,45,45,50,33,25,58,60,55,60,,11.11%,49,49,53,34,27,61,64,58,64,,8.16%,53,53,55,36,28,63,66,61,66,,3.77%,57,57,59,38,30,68,71,65,71,,3.51%
,LAMELLAR,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,
AR005,Copper Lamellar,1,50,53,53,55,36,28,63,66,61,66,,3.77%,58,58,65,42,33,75,78,72,78,,12.07%,63,63,68,44,34,78,82,75,82,,7.94%,68,68,73,47,37,84,88,80,88,,7.35%
AR006,Tin Bronze Lamellar,1,50,53,53,56,36,28,64,67,62,67,,5.66%,58,58,60,39,30,69,72,66,72,,3.45%,63,63,66,43,33,76,79,73,79,,4.76%,68,68,76,49,38,87,91,84,91,,11.76%
AR007,Bismuth Bronze Lamellar,1,58,61,61,67,44,34,77,80,74,80,,9.84%,67,67,69,45,35,79,83,76,83,,2.99%,73,73,76,49,38,87,91,84,91,,4.11%,79,79,82,53,41,94,98,90,98,,3.80%
AR008,Black Bronze Lamellar,1,75,79,79,89,58,45,102,107,98,107,,12.66%,87,87,89,58,45,102,107,98,107,,2.30%,94,94,105,68,53,121,126,116,126,,11.70%,102,102,105,68,53,121,126,116,126,,2.94%
,BRIGANDINE,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,
AR009,Copper Brigandine,1,68,72,72,75,49,38,86,90,83,90,,4.17%,79,79,83,54,42,95,100,91,100,,5.06%,85,85,95,62,48,109,114,105,114,,11.76%,92,92,102,66,51,117,122,112,122,,10.87%
AR010,Bismuth Bronze Brigandine,1,74,78,78,88,57,44,101,106,97,106,,12.82%,86,86,94,61,47,108,113,103,113,,9.30%,93,93,103,67,52,118,124,113,124,,10.75%,100,100,103,67,52,118,124,113,124,,3.00%
AR011,Tin Bronze Brigandine,1,68,72,72,74,48,37,85,89,81,89,,2.78%,79,79,87,57,44,100,104,96,104,,10.13%,85,85,92,60,46,106,110,101,110,,8.24%,92,92,98,64,49,113,118,108,118,,6.52%
AR012,Black Bronze Brigandine,1,86,91,91,91,59,46,105,109,100,109,,0.00%,99,99,102,66,51,117,122,112,122,,3.03%,108,108,114,74,57,131,137,125,137,,5.56%,117,117,125,81,63,144,150,138,150,,6.84%
AR013,Iron Brigandine,1,90,95,95,96,62,48,110,115,106,115,,1.05%,104,104,113,73,57,130,136,124,136,,8.65%,113,113,116,75,58,133,139,128,139,,2.65%,122,122,128,83,64,147,154,141,154,,4.92%
AR014,Metoric Iron Brigandine,1,202,213,213,234,152,117,269,281,257,281,,9.86%,233,233,257,167,129,296,308,283,308,,10.30%,253,253,282,183,141,324,338,310,338,,11.46%,273,273,305,198,153,351,366,336,366,,11.72%
AR015,Steel Brigandine,1,80,84,84,46,30,23,53,55,51,55,,-45.24%,92,92,50,33,25,58,60,55,60,,-45.65%,100,100,54,35,27,62,65,59,65,,-46.00%,108,108,88,57,44,101,106,97,106,,-18.52%
,CHAIN,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,
AR016,Copper Chain,1,70,74,74,85,55,43,98,102,94,102,,14.86%,81,81,88,57,44,101,106,97,106,,8.64%,88,88,96,62,48,110,115,106,115,,9.09%,95,95,101,66,51,116,121,111,121,,6.32%
AR017,Gold Chain,1,127,134,134,149,97,75,171,179,164,179,,11.19%,147,147,159,103,80,183,191,175,191,,8.16%,159,159,171,111,86,197,205,188,205,,7.55%,172,172,187,122,94,215,224,206,224,,8.72%
AR018,Silver Chain,1,116,122,122,132,86,66,152,158,145,158,,8.20%,134,134,141,92,71,162,169,155,169,,5.22%,145,145,149,97,75,171,179,164,179,,2.76%,157,157,170,111,85,196,204,187,204,,8.28%
AR019,Bismuth Bronze Chain,1,81,86,86,97,63,49,112,116,107,116,,12.79%,94,94,99,64,50,114,119,109,119,,5.32%,102,102,109,71,55,125,131,120,131,,6.86%,110,110,123,80,62,141,148,135,148,,11.82%
AR020,Tin Bronze Chain,1,70,74,74,84,55,42,97,101,92,101,,13.51%,81,81,88,57,44,101,106,97,106,,8.64%,88,88,94,61,47,108,113,103,113,,6.82%,95,95,101,66,51,116,121,111,121,,6.32%
AR021,Black Bronze Chain,1,104,110,110,114,74,57,131,137,125,137,,3.64%,120,120,130,85,65,150,156,143,156,,8.33%,130,130,142,92,71,163,170,156,170,,9.23%,141,141,157,102,79,181,188,173,188,,11.35%
AR022,Iron Chain,1,128,135,135,151,98,76,174,181,166,181,,11.85%,148,148,157,102,79,181,188,173,188,,6.08%,160,160,165,107,83,190,198,182,198,,3.13%,173,173,191,124,96,220,229,210,229,,10.40%
AR023,Metoric Iron Chain,1,268,282,282,295,192,148,339,354,325,354,,4.61%,309,309,322,209,161,370,386,354,386,,4.21%,335,335,355,231,178,408,426,391,426,,5.97%,362,362,399,259,200,459,479,439,479,,10.22%
AR024,Steel Chain,1,72,76,76,39,25,20,45,47,43,47,,-48.68%,83,83,48,31,24,55,58,53,58,,-42.17%,90,90,46,30,23,53,55,51,55,,-48.89%,98,98,80,52,40,92,96,88,96,,-18.37%
,SCALE,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,
AR025,Copper Scale,1,66,70,70,71,46,36,82,85,78,85,,1.43%,76,76,81,53,41,93,97,89,97,,6.58%,83,83,88,57,44,101,106,97,106,,6.02%,90,90,94,61,47,108,113,103,113,,4.44%
AR026,Gold Scale,1,120,126,126,136,88,68,156,163,150,163,,7.94%,138,138,146,95,73,168,175,161,175,,5.80%,150,150,156,101,78,179,187,172,187,,4.00%,162,162,172,112,86,198,206,189,206,,6.17%
AR027,Silver Scale,1,109,115,115,123,80,62,141,148,135,148,,6.96%,126,126,138,90,69,159,166,152,166,,9.52%,137,137,150,98,75,173,180,165,180,,9.49%,148,148,163,106,82,187,196,179,196,,10.14%
AR028,Bismuth Bronze Scale,1,77,81,81,87,57,44,100,104,96,104,,7.41%,89,89,95,62,48,109,114,105,114,,6.74%,97,97,102,66,51,117,122,112,122,,5.15%,104,104,112,73,56,129,134,123,134,,7.69%
AR029,Tin Bronze Scale,1,66,70,70,75,49,38,86,90,83,90,,7.14%,76,76,84,55,42,97,101,92,101,,10.53%,83,83,85,55,43,98,102,94,102,,2.41%,90,90,100,65,50,115,120,110,120,,11.11%
AR030,Black Bronze Scale,1,99,104,104,114,74,57,131,137,125,137,,9.62%,114,114,123,80,62,141,148,135,148,,7.89%,124,124,127,83,64,146,152,140,152,,2.42%,134,134,143,93,72,164,172,157,172,,6.72%
AR031,Iron Scale,1,113,119,119,136,88,68,156,163,150,163,,14.29%,130,130,139,90,70,160,167,153,167,,6.92%,142,142,154,100,77,177,185,169,185,,8.45%,153,153,165,107,83,190,198,182,198,,7.84%
AR032,Meteoric Iron Scale,1,257,270,270,309,201,155,355,371,340,371,,14.44%,296,296,307,200,154,353,368,338,368,,3.72%,322,322,333,216,167,383,400,366,400,,3.42%,347,347,379,246,190,436,455,417,455,,9.22%
AR033,Steel Scale,1,69,73,73,40,26,20,46,48,44,48,,-45.21%,80,80,42,27,21,48,50,46,50,,-47.50%,87,87,44,29,22,51,53,48,53,,-49.43%,94,94,74,48,37,85,89,81,89,,-21.28%
,PLATE,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,
AR034,Copper Plate,1,184,194,194,211,137,106,243,253,232,253,,8.76%,212,212,234,152,117,269,281,257,281,,10.38%,230,230,256,166,128,294,307,282,307,,11.30%,249,249,277,180,139,319,332,305,332,,11.24%
AR035,Gold Plate,1,336,353,353,359,233,180,413,431,395,431,,1.70%,387,387,429,279,215,493,515,472,515,,10.85%,420,420,431,280,216,496,517,474,517,,2.62%,454,454,508,330,254,584,610,559,610,,11.89%
AR036,Silver Plate,1,306,322,322,328,213,164,377,394,361,394,,1.86%,352,352,381,248,191,438,457,419,457,,8.24%,383,383,411,267,206,473,493,452,493,,7.31%,414,414,442,287,221,508,530,486,530,,6.76%
AR037,Bismuth Bronze Plate,1,214,225,225,237,154,119,273,284,261,284,,5.33%,247,247,275,179,138,316,330,303,330,,11.34%,268,268,283,184,142,325,340,311,340,,5.60%,289,289,317,206,159,365,380,349,380,,9.69%
AR038,Tin Bronze Plate,1,184,194,194,202,131,101,232,242,222,242,,4.12%,212,212,223,145,112,256,268,245,268,,5.19%,230,230,240,156,120,276,288,264,288,,4.35%,249,249,275,179,138,316,330,303,330,,10.44%
AR039,Black Bronze Plate,1,275,289,289,312,203,156,359,374,343,374,,7.96%,317,317,335,218,168,385,402,369,402,,5.68%,344,344,376,244,188,432,451,414,451,,9.30%,372,372,392,255,196,451,470,431,470,,5.38%
AR040,Iron Plate,1,255,268,268,275,179,138,316,330,303,330,,2.61%,294,294,306,199,153,352,367,337,367,,4.08%,319,319,349,227,175,401,419,384,419,,9.40%,345,345,368,239,184,423,442,405,442,,6.67%
AR041,Metoric Iron Plate,1,610,641,641,691,449,346,795,829,760,829,,7.80%,702,702,738,480,369,849,886,812,886,,5.13%,763,763,804,523,402,925,965,884,965,,5.37%,824,824,858,558,429,987,1030,944,1030,,4.13%
AR042,Steel Plate,1,148,156,156,91,59,46,105,109,100,109,,-41.67%,171,171,98,64,49,113,118,108,118,,-42.69%,185,185,108,70,54,124,130,119,130,,-41.62%,200,200,160,104,80,184,192,176,192,,-20.00%
,VIKING / HUSSAR / TEMPLAR,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,
AR043,Iron Scale,1,115,121,121,129,84,65,148,155,142,155,,6.61%,133,133,140,91,70,161,168,154,168,,5.26%,144,144,149,97,75,171,179,164,179,,3.47%,156,156,169,110,85,194,203,186,203,,8.33%
AR044,Iron Chain,1,121,128,128,130,85,65,150,156,143,156,,1.56%,140,140,143,93,72,164,172,157,172,,2.14%,152,152,162,105,81,186,194,178,194,,6.58%,164,164,173,112,87,199,208,190,208,,5.49%
AR045,Iron Plate,1,304,320,320,355,231,178,408,426,391,426,,10.94%,350,350,376,244,188,432,451,414,451,,7.43%,380,380,400,260,200,460,480,440,480,,5.26%,411,411,444,289,222,511,533,488,533,,8.03%
AR046,Meteoric Iron Scale,1,296,311,311,346,225,173,398,415,381,415,,11.25%,341,341,366,238,183,421,439,403,439,,7.33%,370,370,390,254,195,449,468,429,468,,5.41%,400,400,418,272,209,481,502,460,502,,4.50%
AR047,Meteoric Iron Chain,1,309,325,325,338,220,169,389,406,372,406,,4.00%,356,356,395,257,198,454,474,435,474,,10.96%,387,387,421,274,211,484,505,463,505,,8.79%,418,418,433,281,217,498,520,476,520,,3.59%
AR048,Meteoric Iron Plate,1,720,756,756,769,500,385,884,923,846,923,,1.72%,828,828,880,572,440,1012,1056,968,1056,,6.28%,900,900,982,638,491,1129,1178,1080,1178,,9.11%,972,972,1022,664,511,1175,1226,1124,1226,,5.14%
AR049,Steel Scale,1,78,82,82,87,57,44,100,104,96,104,,6.10%,90,90,98,64,49,113,118,108,118,,8.89%,98,98,104,68,52,120,125,114,125,,6.12%,106,106,111,72,56,128,133,122,133,,4.72%
AR050,Steel Chain,1,81,86,86,95,62,48,109,114,105,114,,10.47%,94,94,100,65,50,115,120,110,120,,6.38%,102,102,110,72,55,127,132,121,132,,7.84%,110,110,113,73,57,130,136,124,136,,2.73%
AR051,Steel Plate,1,172,181,181,117,76,59,135,140,129,140,,-35.36%,198,198,111,72,56,128,133,122,133,,-43.94%,215,215,125,81,63,144,150,138,150,,-41.86%,233,233,179,116,90,206,215,197,215,,-23.18%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item ID,Foods,Count,Base Value (Copper Sovereigns),Base Uncommon Value (Copper Sovereigns),03/01/2026 VALUE,Current Uncommon Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Rare Value (Copper Sovereigns),03/01/2026 VALUE,Current Rare Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Epic Value (Copper Sovereigns),03/01/2026 VALUE,Current Epic Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Legendary Value (Copper Sovereigns),03/01/2026 VALUE,Current Legendary Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change
,BAKED FOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR052,Bread (All Base Variants),32,5,6,6,6,4,3,7,7,7,7,,0.00%,6,6,6,4,3,7,7,7,7,,0.00%,7,7,7,5,4,8,8,8,8,,0.00%,7,7,8,5,4,9,10,9,10,,14.29%
AR053,Hardtack,32,2,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%
AR054,Irontack,32,3,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,5,5,6,4,3,7,7,7,7,,20.00%
AR055,Nut Bar,32,4,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,6,6,7,5,4,8,8,8,8,,16.67%
AR056,Porridge (Sealed),32,2,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%
AR057,Pumpkin Bread,32,15,16,16,17,11,9,20,20,19,20,,6.25%,18,18,18,12,9,21,22,20,22,,0.00%,19,19,20,13,10,23,24,22,24,,5.26%,21,21,22,14,11,25,26,24,26,,4.76%
AR058,Sunflower Bread,32,6,7,7,8,5,4,9,10,9,10,,14.29%,7,7,7,5,4,8,8,8,8,,0.00%,8,8,8,5,4,9,10,9,10,,0.00%,9,9,10,7,5,12,12,11,12,,11.11%
AR059,Syrup Candied Fruit Bread,32,28,30,30,30,20,15,35,36,33,36,,0.00%,33,33,36,23,18,41,43,40,43,,9.09%,35,35,36,23,18,41,43,40,43,,2.86%,38,38,41,27,21,47,49,45,49,,7.89%
AR060,Syrup Fruit Bread,32,12,13,13,13,8,7,15,16,14,16,,0.00%,14,14,15,10,8,17,18,17,18,,7.14%,15,15,16,10,8,18,19,18,19,,6.67%,17,17,17,11,9,20,20,19,20,,0.00%
AR061,Mixed Pie (Open) (2000 Sat),32,26,28,28,30,20,15,35,36,33,36,,7.14%,30,30,32,21,16,37,38,35,38,,6.67%,33,33,34,22,17,39,41,37,41,,3.03%,36,36,40,26,20,46,48,44,48,,11.11%
AR062,Mixed Pie (Open) (3000 Sat),32,52,55,55,58,38,29,67,70,64,70,,5.45%,60,60,65,42,33,75,78,72,78,,8.33%,65,65,67,44,34,77,80,74,80,,3.08%,71,71,76,49,38,87,91,84,91,,7.04%
AR063,Mixed Pie (Open) (5000+ Sat),32,78,82,82,84,55,42,97,101,92,101,,2.44%,90,90,96,62,48,110,115,106,115,,6.67%,98,98,107,70,54,123,128,118,128,,9.18%,106,106,114,74,57,131,137,125,137,,7.55%
AR064,Mixed Pie (Closed) (2000 Sat),32,29,31,31,33,21,17,38,40,36,40,,6.45%,34,34,35,23,18,40,42,39,42,,2.94%,37,37,38,25,19,44,46,42,46,,2.70%,40,40,41,27,21,47,49,45,49,,2.50%
AR065,Mixed Pie (Closed) (3000 Sat),32,58,61,61,63,41,32,72,76,69,76,,3.28%,67,67,70,46,35,81,84,77,84,,4.48%,73,73,79,51,40,91,95,87,95,,8.22%,79,79,87,57,44,100,104,96,104,,10.13%
AR066,Mixed Pie (Closed) (5000+ Sat),32,86,91,91,99,64,50,114,119,109,119,,8.79%,99,99,100,65,50,115,120,110,120,,1.01%,108,108,110,72,55,127,132,121,132,,1.85%,117,117,127,83,64,146,152,140,152,,8.55%
AR067,Dairy Pie (Open) (2000 Sat),32,105,111,111,114,74,57,131,137,125,137,,2.70%,121,121,132,86,66,152,158,145,158,,9.09%,132,132,143,93,72,164,172,157,172,,8.33%,142,142,157,102,79,181,188,173,188,,10.56%
AR068,Dairy Pie (Open) (3000 Sat),32,140,147,147,160,104,80,184,192,176,192,,8.84%,161,161,174,113,87,200,209,191,209,,8.07%,175,175,188,122,94,216,226,207,226,,7.43%,189,189,206,134,103,237,247,227,247,,8.99%
AR069,Dairy Pie (Open) (5000+ Sat),32,170,179,179,188,122,94,216,226,207,226,,5.03%,196,196,197,128,99,227,236,217,236,,0.51%,213,213,231,150,116,266,277,254,277,,8.45%,230,230,248,161,124,285,298,273,298,,7.83%
AR070,Dairy Pie (Closed) (2000 Sat),32,116,122,122,131,85,66,151,157,144,157,,7.38%,134,134,140,91,70,161,168,154,168,,4.48%,145,145,155,101,78,178,186,171,186,,6.90%,157,157,172,112,86,198,206,189,206,,9.55%
AR071,Dairy Pie (Closed) (3000 Sat),32,154,162,162,169,110,85,194,203,186,203,,4.32%,178,178,185,120,93,213,222,204,222,,3.93%,193,193,200,130,100,230,240,220,240,,3.63%,208,208,220,143,110,253,264,242,264,,5.77%
AR072,Dairy Pie (Closed) (5000+ Sat),32,187,197,197,211,137,106,243,253,232,253,,7.11%,216,216,235,153,118,270,282,259,282,,8.80%,234,234,248,161,124,285,298,273,298,,5.98%,253,253,262,170,131,301,314,288,314,,3.56%
AR073,Fruit Pie (Open) (2000 Sat),32,55,58,58,63,41,32,72,76,69,76,,8.62%,64,64,69,45,35,79,83,76,83,,7.81%,69,69,72,47,36,83,86,79,86,,4.35%,75,75,82,53,41,94,98,90,98,,9.33%
AR074,Fruit Pie (Open) (3000 Sat),32,85,90,90,91,59,46,105,109,100,109,,1.11%,98,98,105,68,53,121,126,116,126,,7.14%,107,107,115,75,58,132,138,127,138,,7.48%,115,115,128,83,64,147,154,141,154,,11.30%
