"Notes: Labor-intensive crafts, tools, armor, weapons, cooked goods, jewelry. The Empire only buys unused goods. The Empire only buys Perfect Bread. Tools equal to ingot component when applicable. The Empire does not care for your stone tools. Weapons equal to ingot component when applicable. The empire does not buy common tools and armor. 
AR075,Fruit Pie (Open) (5000+ Sat),32,101,107,107,108,70,54,124,130,119,130,,0.93%,117,117,124,81,62,143,149,136,149,,5.98%,127,127,140,91,70,161,168,154,168,,10.24%,137,137,146,95,73,168,175,161,175,,6.57%
AR076,Fruit Pie (Closed) (2000 Sat),32,61,65,65,66,43,33,76,79,73,79,,1.54%,71,71,75,49,38,86,90,83,90,,5.63%,77,77,80,52,40,92,96,88,96,,3.90%,83,83,92,60,46,106,110,101,110,,10.84%
AR077,Fruit Pie (Closed) (3000 Sat),32,94,99,99,104,68,52,120,125,114,125,,5.05%,109,109,115,75,58,132,138,127,138,,5.50%,118,118,123,80,62,141,148,135,148,,4.24%,127,127,141,92,71,162,169,155,169,,11.02%
AR078,Fruit Pie (Closed) (5000+ Sat),32,112,118,118,124,81,62,143,149,136,149,,5.08%,129,129,139,90,70,160,167,153,167,,7.75%,140,140,151,98,76,174,181,166,181,,7.86%,152,152,159,103,80,183,191,175,191,,4.61%
AR079,Vegetable (Open) (2000 Sat),32,48,51,51,53,34,27,61,64,58,64,,3.92%,56,56,61,40,31,70,73,67,73,,8.93%,60,60,62,40,31,71,74,68,74,,3.33%,65,65,71,46,36,82,85,78,85,,9.23%
AR080,Vegetable (Open) (3000 Sat),32,86,91,91,98,64,49,113,118,108,118,,7.69%,99,99,108,70,54,124,130,119,130,,9.09%,108,108,119,77,60,137,143,131,143,,10.19%,117,117,126,82,63,145,151,139,151,,7.69%
AR081,Vegetable (Open) (5000+ Sat),32,108,114,114,123,80,62,141,148,135,148,,7.89%,125,125,134,87,67,154,161,147,161,,7.20%,135,135,146,95,73,168,175,161,175,,8.15%,146,146,156,101,78,179,187,172,187,,6.85%
AR082,Vegetable Pie (Closed) (2000 Sat),32,53,56,56,60,39,30,69,72,66,72,,7.14%,61,61,66,43,33,76,79,73,79,,8.20%,67,67,67,44,34,77,80,74,80,,0.00%,72,72,76,49,38,87,91,84,91,,5.56%
AR083,Vegetable Pie (Closed) (3000 Sat),32,95,100,100,101,66,51,116,121,111,121,,1.00%,110,110,112,73,56,129,134,123,134,,1.82%,119,119,126,82,63,145,151,139,151,,5.88%,129,129,135,88,68,155,162,149,162,,4.65%
AR084,Vegetable Pie (Closed) (5000+ Sat),32,119,125,125,137,89,69,158,164,151,164,,9.60%,137,137,140,91,70,161,168,154,168,,2.19%,149,149,157,102,79,181,188,173,188,,5.37%,161,161,175,114,88,201,210,193,210,,8.70%
AR085,Protein Pie (Open) (2000 Sat),32,39,41,41,44,29,22,51,53,48,53,,7.32%,45,45,49,32,25,56,59,54,59,,8.89%,49,49,54,35,27,62,65,59,65,,10.20%,53,53,54,35,27,62,65,59,65,,1.89%
AR086,Protein Pie (Closed) (3000 Sat),32,56,59,59,60,39,30,69,72,66,72,,1.69%,65,65,67,44,34,77,80,74,80,,3.08%,70,70,77,50,39,89,92,85,92,,10.00%,76,76,84,55,42,97,101,92,101,,10.53%
AR087,Protein Pie (Open) (5000+ Sat),32,75,79,79,82,53,41,94,98,90,98,,3.80%,87,87,94,61,47,108,113,103,113,,8.05%,94,94,100,65,50,115,120,110,120,,6.38%,102,102,112,73,56,129,134,123,134,,9.80%
AR088,Protein Pie (Closed) (2000 Sat),32,43,46,46,49,32,25,56,59,54,59,,6.52%,50,50,50,33,25,58,60,55,60,,0.00%,54,54,57,37,29,66,68,63,68,,5.56%,59,59,64,42,32,74,77,70,77,,8.47%
AR089,Protein Pie (Closed) (3000 Sat),32,62,66,66,70,46,35,81,84,77,84,,6.06%,72,72,73,47,37,84,88,80,88,,1.39%,78,78,78,51,39,90,94,86,94,,0.00%,84,84,87,57,44,100,104,96,104,,3.57%
AR090,Protein Pie (Closed) (5000+ Sat),32,83,88,88,94,61,47,108,113,103,113,,6.82%,96,96,101,66,51,116,121,111,121,,5.21%,104,104,113,73,57,130,136,124,136,,8.65%,113,113,120,78,60,138,144,132,144,,6.19%
,COOKED FOODS,Count,Base Value (Copper Sovereigns),Base Uncommon Value (Copper Sovereigns),03/01/2026 VALUE,Current Uncommon Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Rare Value (Copper Sovereigns),03/01/2026 VALUE,Current Rare Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Epic Value (Copper Sovereigns),03/01/2026 VALUE,Current Epic Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Legendary Value (Copper Sovereigns),03/01/2026 VALUE,Current Legendary Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change
AR091,Au Grautin (Sealed),1,3,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%
AR092,Blue Cheese ,4,30,32,32,34,22,17,39,41,37,41,,6.25%,35,35,35,23,18,40,42,39,42,,0.00%,38,38,39,25,20,45,47,43,47,,2.63%,41,41,42,27,21,48,50,46,50,,2.44%
AR093,Cheese (Waxxed),4,20,21,21,22,14,11,25,26,24,26,,4.76%,23,23,24,16,12,28,29,26,29,,4.35%,25,25,27,18,14,31,32,30,32,,8.00%,27,27,28,18,14,32,34,31,34,,3.70%
AR094,Clarified Bone Broth (Sealed),1,2,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%
AR095,Clarified Meat Broth (Sealed),1,3,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,5,5,6,4,3,7,7,7,7,,20.00%
AR096,Clarified Seafood Broth (Sealed),1,4,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,6,6,7,5,4,8,8,8,8,,16.67%
AR097,Clarified Vegetable Broth (Sealed),1,2,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%
AR098,Dumpling Soup (Sealed),1,7,8,8,9,6,5,10,11,10,11,,12.50%,9,9,10,7,5,12,12,11,12,,11.11%,9,9,9,6,5,10,11,10,11,,0.00%,10,10,10,7,5,12,12,11,12,,0.00%
AR099,Meat Soup (Sealed),1,6,7,7,7,5,4,8,8,8,8,,0.00%,7,7,7,5,4,8,8,8,8,,0.00%,8,8,9,6,5,10,11,10,11,,12.50%,9,9,9,6,5,10,11,10,11,,0.00%
AR100,Meat Stew (Sealed),1,5,6,6,7,5,4,8,8,8,8,,16.67%,6,6,6,4,3,7,7,7,7,,0.00%,7,7,8,5,4,9,10,9,10,,14.29%,7,7,7,5,4,8,8,8,8,,0.00%
AR101,Vegetable Soup (Sealed),1,5,6,6,6,4,3,7,7,7,7,,0.00%,6,6,6,4,3,7,7,7,7,,0.00%,7,7,7,5,4,8,8,8,8,,0.00%,7,7,8,5,4,9,10,9,10,,14.29%
AR102,Vegetable Stew (Sealed),1,5,6,6,6,4,3,7,7,7,7,,0.00%,6,6,6,4,3,7,7,7,7,,0.00%,7,7,7,5,4,8,8,8,8,,0.00%,7,7,8,5,4,9,10,9,10,,14.29%
AR103,Pasta (Sealed),1,2,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%
AR104,Pilaf (Sealed),1,1,2,2,2,1,1,2,2,2,2,,0.00%,2,2,2,1,1,2,2,2,2,,0.00%,2,2,2,1,1,2,2,2,2,,0.00%,2,2,2,1,1,2,2,2,2,,0.00%
AR105,Salads (Sealed),1,1,2,2,2,1,1,2,2,2,2,,0.00%,2,2,2,1,1,2,2,2,2,,0.00%,2,2,2,1,1,2,2,2,2,,0.00%,2,2,2,1,1,2,2,2,2,,0.00%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CURED FOODS,Count,Base Value (Copper Sovereigns),Base Uncommon Value (Copper Sovereigns),03/01/2026 VALUE,Current Uncommon Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Rare Value (Copper Sovereigns),03/01/2026 VALUE,Current Rare Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Epic Value (Copper Sovereigns),03/01/2026 VALUE,Current Epic Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Legendary Value (Copper Sovereigns),03/01/2026 VALUE,Current Legendary Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change
AR106,Bushmeat Cheesy Sausage,32,6,7,7,7,5,4,8,8,8,8,,0.00%,7,7,7,5,4,8,8,8,8,,0.00%,8,8,8,5,4,9,10,9,10,,0.00%,9,9,9,6,5,10,11,10,11,,0.00%
AR107,Bushmeat Sausage,32,5,6,6,7,5,4,8,8,8,8,,16.67%,6,6,6,4,3,7,7,7,7,,0.00%,7,7,8,5,4,9,10,9,10,,14.29%,7,7,8,5,4,9,10,9,10,,14.29%
AR108,Cooked Crab Pemmican,1,4,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,6,6,7,5,4,8,8,8,8,,16.67%
AR109,Cooked Fish Pemmican,1,3,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%
AR110,Cooked Pemmican,1,2,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%
AR111,Cooked Snake Pemmican,1,5,6,6,6,4,3,7,7,7,7,,0.00%,6,6,6,4,3,7,7,7,7,,0.00%,7,7,8,5,4,9,10,9,10,,14.29%,7,7,7,5,4,8,8,8,8,,0.00%
AR112,Crab Cheesy Sausage,1,8,9,9,10,7,5,12,12,11,12,,11.11%,10,10,11,7,6,13,13,12,13,,10.00%,10,10,10,7,5,12,12,11,12,,0.00%,11,11,12,8,6,14,14,13,14,,9.09%
AR113,Crab Sausage,1,6,7,7,8,5,4,9,10,9,10,,14.29%,7,7,8,5,4,9,10,9,10,,14.29%,8,8,8,5,4,9,10,9,10,,0.00%,9,9,9,6,5,10,11,10,11,,0.00%
AR114,Fish Cheesy Sausage,1,10,11,11,12,8,6,14,14,13,14,,9.09%,12,12,13,8,7,15,16,14,16,,8.33%,13,13,14,9,7,16,17,15,17,,7.69%,14,14,15,10,8,17,18,17,18,,7.14%
AR115,Fish Sausage ,1,9,10,10,11,7,6,13,13,12,13,,10.00%,11,11,11,7,6,13,13,12,13,,0.00%,12,12,13,8,7,15,16,14,16,,8.33%,13,13,14,9,7,16,17,15,17,,7.69%
AR116,Poultry Cheesy Sausage,1,10,11,11,12,8,6,14,14,13,14,,9.09%,12,12,12,8,6,14,14,13,14,,0.00%,13,13,14,9,7,16,17,15,17,,7.69%,14,14,16,10,8,18,19,18,19,,14.29%
AR117,Poultry Sausage,1,6,7,7,7,5,4,8,8,8,8,,0.00%,7,7,7,5,4,8,8,8,8,,0.00%,8,8,8,5,4,9,10,9,10,,0.00%,9,9,10,7,5,12,12,11,12,,11.11%
AR118,Redmeat Cheesy Sausage,1,11,12,12,13,8,7,15,16,14,16,,8.33%,13,13,14,9,7,16,17,15,17,,7.69%,14,14,15,10,8,17,18,17,18,,7.14%,15,15,15,10,8,17,18,17,18,,0.00%
AR119,Redmeat Sausage,1,7,8,8,8,5,4,9,10,9,10,,0.00%,9,9,10,7,5,12,12,11,12,,11.11%,9,9,10,7,5,12,12,11,12,,11.11%,10,10,10,7,5,12,12,11,12,,0.00%
AR120,Snake Cheesy Sausage,1,12,13,13,13,8,7,15,16,14,16,,0.00%,14,14,15,10,8,17,18,17,18,,7.14%,15,15,15,10,8,17,18,17,18,,0.00%,17,17,19,12,10,22,23,21,23,,11.76%
AR121,Snake Sausage,1,9,10,10,11,7,6,13,13,12,13,,10.00%,11,11,11,7,6,13,13,12,13,,0.00%,12,12,12,8,6,14,14,13,14,,0.00%,13,13,14,9,7,16,17,15,17,,7.69%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CANDY,Count,Base Value (Copper Sovereigns),Base Uncommon Value (Copper Sovereigns),03/01/2026 VALUE,Current Uncommon Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Rare Value (Copper Sovereigns),03/01/2026 VALUE,Current Rare Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Epic Value (Copper Sovereigns),03/01/2026 VALUE,Current Epic Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Legendary Value (Copper Sovereigns),03/01/2026 VALUE,Current Legendary Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change
AR122,Dark Chocolate,32,5,6,6,6,4,3,7,7,7,7,,0.00%,6,6,6,4,3,7,7,7,7,,0.00%,7,7,8,5,4,9,10,9,10,,14.29%,7,7,8,5,4,9,10,9,10,,14.29%
AR123,Dried Fruit,64,2,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%
AR124,Fruit Candy,64,20,21,21,21,14,11,24,25,23,25,,0.00%,23,23,24,16,12,28,29,26,29,,4.35%,25,25,26,17,13,30,31,29,31,,4.00%,27,27,28,18,14,32,34,31,34,,3.70%
AR125,Honey,50 L,100,105,105,113,73,57,130,136,124,136,,7.62%,115,115,119,77,60,137,143,131,143,,3.48%,125,125,129,84,65,148,155,142,155,,3.20%,135,135,147,96,74,169,176,162,176,,8.89%
AR126,Honey Comb,32,6,7,7,8,5,4,9,10,9,10,,14.29%,7,7,7,5,4,8,8,8,8,,0.00%,8,8,8,5,4,9,10,9,10,,0.00%,9,9,10,7,5,12,12,11,12,,11.11%
AR127,Jam (Sealed),1,18,19,19,20,13,10,23,24,22,24,,5.26%,21,21,22,14,11,25,26,24,26,,4.76%,23,23,24,16,12,28,29,26,29,,4.35%,25,25,27,18,14,31,32,30,32,,8.00%
AR128,Milk Chocolate ,32,6,7,7,7,5,4,8,8,8,8,,0.00%,7,7,7,5,4,8,8,8,8,,0.00%,8,8,8,5,4,9,10,9,10,,0.00%,9,9,9,6,5,10,11,10,11,,0.00%
AR129,Nutty Chocolate,32,7,8,8,9,6,5,10,11,10,11,,12.50%,9,9,10,7,5,12,12,11,12,,11.11%,9,9,10,7,5,12,12,11,12,,11.11%,10,10,11,7,6,13,13,12,13,,10.00%
AR130,Peanut Candy,32,11,12,12,13,8,7,15,16,14,16,,8.33%,13,13,14,9,7,16,17,15,17,,7.69%,14,14,14,9,7,16,17,15,17,,0.00%,15,15,16,10,8,18,19,18,19,,6.67%
AR131,Sunflower Candy,32,12,13,13,14,9,7,16,17,15,17,,7.69%,14,14,14,9,7,16,17,15,17,,0.00%,15,15,16,10,8,18,19,18,19,,6.67%,17,17,19,12,10,22,23,21,23,,11.76%
AR132,White Chocolate ,32,13,14,14,15,10,8,17,18,17,18,,7.14%,15,15,15,10,8,17,18,17,18,,0.00%,17,17,17,11,9,20,20,19,20,,0.00%,18,18,19,12,10,22,23,21,23,,5.56%
AR133,Mashed Gozinaki,43,7,8,8,8,5,4,9,10,9,10,,0.00%,9,9,10,7,5,12,12,11,12,,11.11%,9,9,10,7,5,12,12,11,12,,11.11%,10,10,11,7,6,13,13,12,13,,10.00%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTHER,Count,Base Value (Copper Sovereigns),Base Uncommon Value (Copper Sovereigns),03/01/2026 VALUE,Current Uncommon Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Rare Value (Copper Sovereigns),03/01/2026 VALUE,Current Rare Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Epic Value (Copper Sovereigns),03/01/2026 VALUE,Current Epic Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Legendary Value (Copper Sovereigns),03/01/2026 VALUE,Current Legendary Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change
AR134,Beany Trail Mix,16,4,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,6,6,6,4,3,7,7,7,7,,0.00%
AR135,Cheesy Trail Mix,16,5,6,6,6,4,3,7,7,7,7,,0.00%,6,6,6,4,3,7,7,7,7,,0.00%,7,7,7,5,4,8,8,8,8,,0.00%,7,7,7,5,4,8,8,8,8,,0.00%
AR136,Fish Gelatin,32,5,6,6,6,4,3,7,7,7,7,,0.00%,6,6,7,5,4,8,8,8,8,,16.67%,7,7,8,5,4,9,10,9,10,,14.29%,7,7,8,5,4,9,10,9,10,,14.29%
AR137,Fish Sauce,50L,100,105,105,109,71,55,125,131,120,131,,3.81%,115,115,115,75,58,132,138,127,138,,0.00%,125,125,130,85,65,150,156,143,156,,4.00%,135,135,142,92,71,163,170,156,170,,5.19%
AR138,Fruit Gelatin,32,3,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%
AR139,Fruit Syrup,50L,15,16,16,16,10,8,18,19,18,19,,0.00%,18,18,18,12,9,21,22,20,22,,0.00%,19,19,20,13,10,23,24,22,24,,5.26%,21,21,22,14,11,25,26,24,26,,4.76%
AR140,Fruity Trail Mix,16,3,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%
AR141,Gelatin,32,4,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,6,6,6,4,3,7,7,7,7,,0.00%
AR142,Hardened Cocoa Oil ,50L,38,40,40,42,27,21,48,50,46,50,,5.00%,44,44,45,29,23,52,54,50,54,,2.27%,48,48,52,34,26,60,62,57,62,,8.33%,52,52,57,37,29,66,68,63,68,,9.62%
AR143,Honey Gelatin,32,4,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%,6,6,6,4,3,7,7,7,7,,0.00%
AR144,Maple Syrup,50L,60,63,63,64,42,32,74,77,70,77,,1.59%,69,69,73,47,37,84,88,80,88,,5.80%,75,75,80,52,40,92,96,88,96,,6.67%,81,81,87,57,44,100,104,96,104,,7.41%
AR145,Meaty Trail Mix,16,6,7,7,7,5,4,8,8,8,8,,0.00%,7,7,8,5,4,9,10,9,10,,14.29%,8,8,8,5,4,9,10,9,10,,0.00%,9,9,9,6,5,10,11,10,11,,0.00%
AR146,Nutty Trail Mix,16,7,8,8,9,6,5,10,11,10,11,,12.50%,9,9,10,7,5,12,12,11,12,,11.11%,9,9,10,7,5,12,12,11,12,,11.11%,10,10,11,7,6,13,13,12,13,,10.00%
AR147,Peanut Butter,50L,100,105,105,105,68,53,121,126,116,126,,0.00%,115,115,123,80,62,141,148,135,148,,6.96%,125,125,125,81,63,144,150,138,150,,0.00%,135,135,135,88,68,155,162,149,162,,0.00%
AR148,Pickled Fruit,1,3,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%
AR149,Pickled Vegetable,1,2,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%,3,3,3,2,2,3,4,3,4,,0.00%
AR150,Seed Oil,50L,50,53,53,57,37,29,66,68,63,68,,7.55%,58,58,61,40,31,70,73,67,73,,5.17%,63,63,68,44,34,78,82,75,82,,7.94%,68,68,68,44,34,78,82,75,82,,0.00%
AR151,Soy Sauce ,50L,80,84,84,86,56,43,99,103,95,103,,2.38%,92,92,93,60,47,107,112,102,112,,1.09%,100,100,104,68,52,120,125,114,125,,4.00%,108,108,113,73,57,130,136,124,136,,4.63%
AR152,Vegetable Gelatin,32,3,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,4,4,4,3,2,5,5,4,5,,0.00%,5,5,5,3,3,6,6,6,6,,0.00%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item ID,Tools,Count,Base Value (Copper Sovereigns),Base Uncommon Value (Copper Sovereigns),03/01/2026 VALUE,Current Uncommon Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Rare Value (Copper Sovereigns),03/01/2026 VALUE,Current Rare Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Epic Value (Copper Sovereigns),03/01/2026 VALUE,Current Epic Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Legendary Value (Copper Sovereigns),03/01/2026 VALUE,Current Legendary Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change
,Anvil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR177,Copper,1,25,27,27,29,19,15,33,35,32,35,,7.41%,29,29,29,19,15,33,35,32,35,,0.00%,32,32,33,21,17,38,40,36,40,,3.13%,34,34,36,23,18,41,43,40,43,,5.88%
AR178,All bronze variants,1,33,35,35,37,24,19,43,44,41,44,,5.71%,38,38,41,27,21,47,49,45,49,,7.89%,42,42,45,29,23,52,54,50,54,,7.14%,45,45,45,29,23,52,54,50,54,,0.00%
AR179,Iron,1,32,34,34,37,24,19,43,44,41,44,,8.82%,37,37,38,25,19,44,46,42,46,,2.70%,40,40,42,27,21,48,50,46,50,,5.00%,44,44,47,31,24,54,56,52,56,,6.82%
